Title,Date,Description,Place,Location,Media,Source URL
The Midland Hotel is opened,05/09/1903,"The Midland Hotel, often referred to simply as The Midland, is a grand hotel in Manchester, England. Opened in September 1903, it was built by the Midland Railway to serve Manchester Central railway station, its northern terminus for its rail services to London St Pancras. It faces onto St Peter's Square. The hotel was designed by Charles Trubshaw in a highly individualistic Edwardian Baroque style. It is a Grade II* listed building.",Manchester,"53.477437, -2.245043",https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Midland_Hotel_west%2C_Manchester.jpg/480px-Midland_Hotel_west%2C_Manchester.jpg,"https://en.wikipedia.org/wiki/Midland_Hotel,_Manchester"
Victoria Baths open,07/09/1906,"Victoria Baths is a Grade II* listed building, in the Chorlton-on-Medlock area of Manchester, in northwest England. The Baths opened to the public in 1906 and cost £59,144 to build. Manchester City Council closed the baths in 1993 and the building was left empty. A multimillion-pound restoration project began in 2007. As of 2009, the building is on English Heritage's Heritage at Risk Register.",Manchester,"53.460054, -2.216308",https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/VictoriaBaths.jpg/480px-VictoriaBaths.jpg,https://en.wikipedia.org/wiki/Victoria_Baths
BBC Radio Manchester opens as a local station,10/09/1970,"BBC Radio Manchester is a BBC Local Radio station broadcasting to Greater Manchester, north-east Cheshire and north-east Derbyshire in North West England, from MediaCityUK in Salford Quays on FM via a transmitter at Holme Moss, with a small repeater at Saddleworth that covers Tameside and Saddleworth. It can be heard on DAB radio and via internet streaming.",Manchester,"53.472841, -2.298665",,https://en.wikipedia.org/wiki/BBC_Radio_Manchester
Royal Manchester Institution established,01/10/1823,"The Royal Manchester Institution (RMI) was an English learned society founded on 1 October 1823 at a public meeting held in the Exchange Room by Manchester merchants, local artists and others keen to dispel the image of Manchester as a city lacking in culture and taste.
The Institution was housed in a building in Mosley Street designed by Charles Barry in 1824. Construction of the building began in 1825, and was completed in 1835, at a cost of £30,000. A Grade I listed building, it is his only public building in the Greek neo-classical style. The Institution held regular art exhibitions, collected works of fine art and promoted the arts generally from the 1820s until 1882, when the building and its collections were transferred under Act of Parliament to Manchester Corporation, becoming Manchester Art Gallery.",Manchester,"53.478795, -2.241416",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Manchester_Art_Gallery%2C_Mosley_Street.jpg/440px-Manchester_Art_Gallery%2C_Mosley_Street.jpg,https://en.wikipedia.org/wiki/Royal_Manchester_Institution
Manchester and Salford Junction Canal opens through the centre of Manchester,28/10/1839,The Manchester and Salford Junction Canal was a canal in the city of Manchester. It was originally built to provide a direct waterway between the Mersey and Irwell Navigation and the Rochdale Canal. The canal opened in 1839 and was abandoned in 1922.,Manchester,"53.485136, -2.245762",https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/M%26SJC_looking_north_from_the_side.jpg/576px-M%26SJC_looking_north_from_the_side.jpg,https://en.wikipedia.org/wiki/Manchester_and_Salford_Junction_Canal
Prince's Theatre opens on Oxford Road,15/10/1864,"The Prince's Theatre in Oxford Street, Manchester, England, was built at a cost of £20,000 in 1864. Under the artistic and managerial leadership of Charles Calvert, ""Manchester's most celebrated actor-manager"", it soon became a great popular success. The theatre's first production, Shakespeare's The Tempest, took place on 15 October 1864; Calvert himself played Prospero and his wife took the role of Miranda. The Times newspaper of 18 October reported that the 1,590-seat theatre ""was exceedingly well filled"", and declared the evening ""a brilliant success"".The theatre subsequently became synonymous with Calvert's elaborate and historically accurate Shakespearian productions.",Manchester,"53.475005, -2.241124",,"https://en.wikipedia.org/wiki/Prince%27s_Theatre,_Manchester"
The Manchester Evening News newspaper is first published,10/10/1868,"The Manchester Evening News (sometimes abbreviated to the MEN) is a regional daily newspaper covering Greater Manchester in North West England. Founded in 1868, the paper is published Monday–Saturday; a Sunday edition, the MEN on Sunday, was launched in February 2019. The newspaper is owned by Reach plc (formerly Trinity Mirror), one of Britain's largest newspaper publishing groups.
Since adopting a 'digital-first' strategy in 2014, the publication has experienced huge online growth, while its average print daily circulation for the first half of 2018 was 36,715. In the 2018 British Regional Press Awards, it was named Newspaper of the Year and Website of the Year.",Oldham,"53.545084, -2.140426",https://upload.wikimedia.org/wikipedia/en/d/d7/ManchesterEveningNewscover.jpg,https://en.wikipedia.org/wiki/Manchester_Evening_News
Southern Cemetery opens in Withington,09/10/1879,"Southern Cemetery is a large municipal cemetery in Chorlton-cum-Hardy, Manchester, England, 3 miles (4.8 km) south of the city centre. It opened in 1879 and is owned and administered by Manchester City Council. It is the largest municipal cemetery in the United Kingdom and the second largest in Europe.",Withington,"53.430084, -2.261961",https://upload.wikimedia.org/wikipedia/commons/7/7c/Southern_Cemetery%2C_Manchester_-_geograph.org.uk_-_1200101.jpg,"https://en.wikipedia.org/wiki/Southern_Cemetery,_Manchester"
The Ford Motor Company assembles its first Model T automobile,11/10/1911,"The Ford Model T (colloquially known as the Tin Lizzie, Leaping Lena, jitney or flivver) is an automobile produced by Ford Motor Company from October 1, 1908, to May 26, 1927. It is generally regarded as the first affordable automobile, the car that opened travel to the common middle-class American; some of this was because of Ford's efficient fabrication, including assembly line production instead of individual hand crafting.",Manchester,"53.471051, -2.323020",https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/1925_Ford_Model_T_touring.jpg/560px-1925_Ford_Model_T_touring.jpg,https://en.wikipedia.org/wiki/Ford_Model_T
Founding of Joseph Jordan's School of Anatomy,01/10/1814,"Formal medical education in Manchester began in 1814 when Joseph Jordan opened the first anatomy school in the English provinces. Previous lecture courses in medicine had included a series given by Peter Mark Roget, then a physician at Manchester Infirmary (1804–8), but better known for his later Thesaurus. Jordan, however, offered dissections as well as lectures, and medical education proved good business. In London the private anatomy schools, which had competed with each other for decades, became incorporated with the hospitals, but in the provinces private medical schools continued beyond 1870, using the hospitals for clinical teaching but not formally attached to them.",Manchester,"53.465577, -2.235669",https://www.manchester.ac.uk/discover/history-heritage/history/buildings/medical-school/medical-school.jpg,https://www.manchester.ac.uk/discover/history-heritage/history/buildings/medical-school/
 Matt Busby takes over as manager of Manchester United F.C,01/10/1945,"Sir Alexander Matthew Busby, CBE, KCSG (26 May 1909 – 20 January 1994) was a Scottish football player and manager, who managed Manchester United between 1945 and 1969 and again for the second half of the 1970–71 season. He was the first manager of an English team to win the European Cup and is widely regarded as one of the greatest managers of all time.",Manchester,"53.463129, -2.289956",https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Matt_Busby_statue_Old_Trafford.jpg/340px-Matt_Busby_statue_Old_Trafford.jpg,https://en.wikipedia.org/wiki/Matt_Busby
Launch of The University of Manchester,22/10/2004,"The current University of Manchester was officially launched on 1 October 2004 when Queen Elizabeth bestowed its Royal Charter. The university was named the Sunday Times University of the Year in 2006 after winning the inaugural Times Higher Education Supplement University of the Year prize in 2005.

The founding president and vice-chThe founding president and vice-chTeancellor of the new university was Alan Gilbert, former Vice-Chancellor of the University of Melbourne, who retired at the end of the 2009–2010 academic year. His successor was Dame Nancy Rothwell, who had held a chair in physiology at the university since 1994. One of the university's aims stated in the Manchester 2015 Agenda is to be one of the top 25 universities in the world, following on from Alan Gilbert's aim to ""establish it by 2015 among the 25 strongest research universities in the world on commonly accepted criteria of research excellence and performance"". In 2011, four Nobel laureates were on its staff: Andre Geim, Konstantin Novoselov, Sir John Sulston and Joseph E. Stiglitz.",Manchester,"53.467016, -2.233873",https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Old_Quadrangle%2C_Manchester_1.jpg/440px-Old_Quadrangle%2C_Manchester_1.jpg,https://en.wikipedia.org/wiki/University_of_Manchester
The Lowry art gallery and theatre complex opens in Salford Quays,12/10/2000,"The Lowry is a theatre and gallery complex at Salford Quays, Salford, Greater Manchester, England. It is named after the early 20th-century painter L. S. Lowry, known for his paintings of industrial scenes in North West England. The complex was officially opened on 12 October 2000 by Queen Elizabeth II.",Salford,"53.470715, -2.295392",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/The_Lowry_main_entrance.jpg/440px-The_Lowry_main_entrance.jpg,https://en.wikipedia.org/wiki/The_Lowry
Manchester is incorporated as a municipal borough,01/11/1838,"Municipal boroughs were a type of local government district which existed in England and Wales between 1835 and 1974, in Northern Ireland from 1840 to 1973 and in the Republic of Ireland from 1840 to 2002. Broadly similar structures existed in Scotland from 1833 to 1975 with the reform of royal burghs and creation of police burghs.",Manchester,"53.480890, -2.242651",,https://en.wikipedia.org/wiki/Municipal_borough
Alex Ferguson takes over as manager of Manchester United F.C,06/11/1986,Sir Alexander Chapman Ferguson CBE (born 31 December 1941) is a Scottish former football manager and player who managed Manchester United from 1986 to 2013. He is considered one of the greatest managers of all time and he has won more trophies than any other manager in the history of football.,Manchester,"53.458153, -2.272954",https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Alex_Ferguson.jpg/440px-Alex_Ferguson.jpg,https://en.wikipedia.org/wiki/Alex_Ferguson
The Printworks leisure and entertainment complex opens in Withy Grove,09/11/2000,"The Printworks is an urban entertainment venue offering a cinema, clubs and eateries, located on the corner of Withy Grove and Corporation Street in Manchester city centre, England.",Manchester,"53.485319, -2.240614",https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Printworks.jpg/500px-Printworks.jpg,https://en.wikipedia.org/wiki/The_Printworks_(Manchester)
The Airport Line (Manchester Metrolink) opens to Manchester Airport station,03/11/2014,The Airport Line is a tram line of the Manchester Metrolink in Greater Manchester running from Manchester city centre to Manchester Airport via the suburb of Wythenshawe. The line was opened in November 2014 as part of phase three of the system's expansion.,Manchester,"53.434904, -2.264943",https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Tram_Across_the_Mersey%2C_David_Dixon%2C_4237015.jpg/540px-Tram_Across_the_Mersey%2C_David_Dixon%2C_4237015.jpg,https://en.wikipedia.org/wiki/Airport_Line_(Manchester_Metrolink)
Manchester Racecourse holds its last meeting,09/11/1963,"Manchester Racecourse was a venue for horse racing located at a number of sites around the Manchester area including; Kersal Moor, New Barnes, Weaste and Castle Irwell, Pendleton, then in Lancashire. The final home of the course, Castle Irwell, was closed in 1963. Despite its name, the course was never actually located within the boundaries of the ancient township of Manchester or the subsequent city of Manchester.",Manchester,"53.501191, -2.272583",https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Kersal_Moor_Race_Course.jpg/440px-Kersal_Moor_Race_Course.jpg,https://en.wikipedia.org/wiki/Manchester_Racecourse
University College Liverpool joins the Victoria University group,05/11/1884,"Owens College became the first affiliate college of the federal Victoria University in 1880. In 1884, University College Liverpool also joined the Victoria University, followed in 1887 by the Yorkshire College in Leeds. In 1903, University College Liverpool left the Victoria University to become the independent University of Liverpool; Leeds followed in 1904 to become the University of Leeds.",Manchester,"53.478655, -2.252221",https://upload.wikimedia.org/wikipedia/commons/c/c3/Victoria_Univ_Manchester_-_Coat_of_Arms.jpg,https://en.wikipedia.org/wiki/Victoria_University_of_Manchester
Corpus Christi Priory opened in Miles Platting by Premonstratensians,05/11/1907,"Corpus Christi Priory was a Roman Catholic Premonstratensian priory in Manchester, England.",Manchester,"53.492476, -2.215011",https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/A_church_on_Varley_Street_%28geograph_3656821%29.jpg/440px-A_church_on_Varley_Street_%28geograph_3656821%29.jpg,https://en.wikipedia.org/wiki/Corpus_Christi_Priory
William Crabtree is one of the two first and only scientific observers of a transit of Venus,24/11/1639,"William Crabtree (1610–1644) was an astronomer, mathematician, and merchant from Broughton, then in the Hundred of Salford, Lancashire, England. He was one of only two people to observe and record the first predicted transit of Venus in 1639.",Manchester,"53.512507, -2.281771",https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/BrownManchesterMuralCrabtree.jpg/480px-BrownManchesterMuralCrabtree.jpg,https://en.wikipedia.org/wiki/William_Crabtree
"The Rochdale Canal opens from Dale Street throughout, the first to cross the Pennines",21/12/1804,"The Rochdale Canal is a navigable broad canal in Northern England, between Manchester and Sowerby Bridge, part of the connected system of the canals of Great Britain. Its name refers to the town of Rochdale, in Greater Manchester, through which it passes.",Manchester,"53.479624, -2.231880",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Rochdale_canal_railway_viaduct.jpg/576px-Rochdale_canal_railway_viaduct.jpg,https://en.wikipedia.org/wiki/Rochdale_Canal
"Balfour Stewart is appointed Professor of Physics, a post he holds until his death in 1887",19/12/1887,"His studies in the field of radiant heat led to him receiving the Rumford Medal of the Royal Society in 1868. In 1859 he was appointed director of Kew Observatory. He was elected professor of physics at Owens College, Manchester, and retained that chair until his death, which happened near Drogheda, in Ireland, on 19 December 1887. He was the author of several successful science textbooks, and also of the article on ""Terrestrial Magnetism"" in the ninth edition of the Encyclopædia Britannica.",Manchester,"53.478797, -2.252528",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/PSM_V11_D270_Balfour_Stewart.jpg/400px-PSM_V11_D270_Balfour_Stewart.jpg,https://en.wikipedia.org/wiki/Balfour_Stewart
Manchester Opera House opens as the New Theatre in Quay Street,26/12/1912,"The Opera House in Quay Street, Manchester, England, is a 1,920-seater commercial touring theatre that plays host to touring musicals, ballet, concerts and a Christmas pantomime. It is a Grade II listed building. The Opera House is one of the main theatres in Manchester, England. The Opera House and its sister theatre the Palace Theatre, Manchester on Oxford Street are operated by the same parent company, Ambassador Theatre Group.",Manchester,"53.478929, -2.251295",https://upload.wikimedia.org/wikipedia/commons/e/e3/Opera_House%2C_Manchester.jpg,https://en.wikipedia.org/wiki/Manchester_Opera_House
Trolleybuses in Manchester last operate,31/12/1966,"The trolleybus system in Manchester, England, opened on 1 March 1938, and gradually replaced the Manchester tramway network.
By the standards of the various now defunct trolleybus systems in the United Kingdom, the Manchester system was a large one, with a total of 9 routes, and a maximum fleet of 189 trolleybuses. It closed on 31 December 1966.",Manchester,"53.480765, -2.242606",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/British_Trolleybuses_-_Manchester_-_geograph.org.uk_-_559504.jpg/440px-British_Trolleybuses_-_Manchester_-_geograph.org.uk_-_559504.jpg,https://en.wikipedia.org/wiki/Trolleybuses_in_Manchester
The first episode of soap opera Coronation Street,09/12/1960,"Coronation Street (often referred to as Corrie) is a British soap opera created by Granada Television and shown on ITV since 9 December 1960. The programme centres on Coronation Street in Weatherfield, a fictional town based on inner-city Salford. In the show's fictional history, the street was built in 1902 and named in honour of the coronation of King Edward VII.",Manchester,"53.478984, -2.254696",https://upload.wikimedia.org/wikipedia/en/8/86/Coronation_Street_Titles.png,https://en.wikipedia.org/wiki/Coronation_Street
Peterloo Massacre,16/08/1819,"The Peterloo Massacre took place at St Peter's Field, Manchester, Lancashire, England on Monday 16 August 1819 when cavalry charged into a crowd of 60,000–80,000 who had gathered to demand the reform of parliamentary representation.",Manchester ,"53.478244, -2.242863",https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Peterloo_Massacre.png/600px-Peterloo_Massacre.png,https://en.wikipedia.org/wiki/Peterloo_Massacre
1996 Manchester bombing,15/06/1996,"The 1996 Manchester bombing was an attack carried out by the Provisional Irish Republican Army (IRA) on Saturday 15 June 1996. The IRA detonated a 1,500-kilogram (3,300 lb) lorry bomb on Corporation Street in the centre of Manchester, England. The biggest bomb detonated in Great Britain since World War II",Manchester,"53.484711,-2.227265",https://live.staticflickr.com/2603/4114816326_84a4557e5e_b.jpg,https://en.wikipedia.org/wiki/1996_Manchester_bombing
